,MODEL,STARTUP,SHUTDOWN,NCOST,COST_11,COST_10,COST_9,COST_8,COST_7,COST_6,COST_5,COST_4,COST_3,COST_2,COST_1,COST_0
104,1,0,0,6,42.35,1820.02,66.08,2368.31,89.81,2926.99,113.54,3496.06,137.27,4075.5,161.0,4665.34
105,1,0,0,6,63.29,2176.61,77.83,2491.99,92.37,2810.62,106.92,3132.51,121.46,3457.65,136.0,3786.04
106,1,0,0,6,82.41,2624.02,108.93,3171.54,135.45,3728.55,161.96,4295.06,188.48,4871.05,215.0,5456.54
107,1,0,0,6,90.78,2579.91,109.62,2933.29,128.47,3290.84,147.31,3652.55,166.16,4018.42,185.0,4388.45
108,1,0,0,6,44.07,1722.28,72.26,2262.58,100.44,2814.43,128.63,3377.82,156.81,3952.77,185.0,4539.27
109,1,0,0,6,66.98,2010.32,90.18,2403.8,113.39,2800.81,136.59,3201.36,159.8,3605.43,183.0,4013.03
110,1,0,0,6,5.26,0.0,6.55,0.0,7.84,0.0,9.12,0.0,10.41,0.0,11.7,0.0
111,1,0,0,6,9.54,919.31,22.63,1203.11,35.72,1488.4,48.82,1775.17,61.91,2063.42,75.0,2353.15
112,1,0,0,6,110.38,3612.44,143.3,4387.94,176.23,5180.04,209.15,5988.72,242.08,6813.99,275.0,7655.84
113,1,0,0,6,74.33,2537.66,94.46,2991.42,114.6,3449.79,134.73,3912.79,154.87,4380.4,175.0,4852.63
114,1,0,0,6,77.27,0.0,96.82,0.0,116.36,0.0,135.91,0.0,155.45,0.0,175.0,0.0
115,1,0,0,6,38.81,1760.55,66.05,2390.84,93.29,3035.38,120.52,3694.18,147.76,4367.25,175.0,5054.58
116,1,0,0,6,95.32,3458.45,114.86,3984.96,134.39,4515.06,153.93,5048.76,173.46,5586.04,193.0,6126.92
117,1,0,0,6,37.65,1896.52,63.32,2610.73,88.99,3337.28,114.66,4076.18,140.33,4827.42,166.0,5591.0
118,1,0,0,6,44.21,2066.55,68.57,2737.38,92.93,3409.75,117.28,4083.67,141.64,4759.13,166.0,5436.14
119,1,0,0,6,10.31,1096.5,15.85,1332.57,21.39,1568.86,26.92,1805.35,32.46,2042.06,38.0,2278.98
120,1,0,0,6,18.13,1469.44,22.1,1647.52,26.08,1825.77,30.05,2004.2,34.03,2182.8,38.0,2361.57
121,1,0,0,6,5.07,898.23,11.66,1211.59,18.24,1525.63,24.83,1840.34,31.41,2155.73,38.0,2471.8
122,1,0,0,6,6.14,923.35,12.51,1199.77,18.88,1476.9,25.26,1754.75,31.63,2033.31,38.0,2312.58
123,1,0,0,6,37.51,2000.86,86.41,3275.59,135.31,4564.51,184.2,5867.6,233.1,7184.86,282.0,8516.31
124,1,0,0,6,24.1,1433.4,53.24,2133.12,82.38,2847.34,111.52,3576.05,140.66,4319.25,169.8,5076.95
125,1,0,0,6,20.63,1337.0,50.46,2034.47,80.3,2735.94,110.13,3441.42,139.97,4150.9,169.8,4864.38
126,1,0,0,6,35.46,1709.11,62.33,2356.5,89.2,3013.64,116.06,3680.53,142.93,4357.18,169.8,5043.57
127,1,0,0,6,32.88,1607.87,60.26,2235.15,87.65,2868.09,115.03,3506.69,142.42,4150.94,169.8,4800.85
128,1,0,0,6,66.37,2691.37,84.06,3186.79,101.74,3683.03,119.43,4180.09,137.11,4677.97,154.8,5176.66
129,1,0,0,6,9.55,913.07,22.64,1187.98,35.73,1464.28,48.82,1741.96,61.91,2021.02,75.0,2301.46
130,1,0,0,6,39.06,1670.57,62.85,2178.23,86.64,2689.47,110.42,3204.29,134.21,3722.7,158.0,4244.69
131,1,0,0,6,44.23,1873.03,66.98,2406.01,89.74,2944.16,112.49,3487.48,135.25,4035.97,158.0,4589.63
132,1,0,0,6,21.32,1314.51,48.66,1926.76,75.99,2539.51,103.33,3152.76,130.66,3766.51,158.0,4380.75
133,1,0,0,6,32.86,1430.12,41.29,1614.18,49.72,1798.6,58.14,1983.39,66.57,2168.55,75.0,2354.07
134,1,0,0,6,36.35,1537.37,62.96,2037.56,89.57,2549.4,116.18,3072.9,142.79,3608.04,169.4,4154.84
135,1,0,0,6,22.87,1095.99,28.3,1195.87,33.72,1296.04,39.15,1396.5,44.57,1497.25,50.0,1598.29
136,1,0,0,6,44.23,2132.51,54.98,2469.38,65.74,2806.91,76.49,3145.09,87.25,3483.94,98.0,3823.45
137,1,0,0,6,33.19,1706.97,46.15,2081.87,59.11,2458.14,72.08,2835.76,85.04,3214.75,98.0,3595.09
138,1,0,0,6,8.33,953.59,21.06,1329.02,33.8,1704.84,46.53,2081.04,59.27,2457.62,72.0,2834.58
139,1,0,0,6,25.74,1513.51,34.99,1803.04,44.24,2092.73,53.5,2382.59,62.75,2672.61,72.0,2962.79
140,1,0,0,6,13.5,1117.27,25.2,1471.97,36.9,1826.92,48.6,2182.12,60.3,2537.58,72.0,2893.28
141,1,0,0,6,10.13,1046.8,22.5,1460.64,34.88,1875.65,47.25,2291.81,59.63,2709.12,72.0,3127.59
142,1,0,0,6,74.41,2934.41,93.93,3479.07,113.45,4028.94,132.96,4584.05,152.48,5144.38,172.0,5709.93
143,1,0,0,6,22.41,1438.84,50.93,2191.36,79.45,2951.12,107.96,3718.12,136.48,4492.36,165.0,5273.83
144,1,0,0,6,66.8,2802.15,86.44,3376.84,106.08,3956.89,125.72,4542.29,145.36,5133.05,165.0,5729.17
145,1,0,0,6,2.28,0.0,4.28,0.0,6.29,0.0,8.29,0.0,10.3,0.0,12.3,0.0
146,1,0,0,6,6.91,835.1,15.13,1029.07,23.35,1223.36,31.56,1417.97,39.78,1612.91,48.0,1808.17
147,1,0,0,6,12.81,1536.35,25.05,2324.86,37.29,3115.7,49.52,3908.88,61.76,4704.4,74.0,5502.27
148,1,0,0,6,4.91,0.0,6.73,0.0,8.55,0.0,10.36,0.0,12.18,0.0,14.0,0.0
149,1,0,0,6,32.63,1638.93,40.1,1852.85,47.58,2066.99,55.05,2281.36,62.53,2495.94,70.0,2710.75
150,1,0,0,6,220.95,8553.75,271.26,10095.81,321.57,11647.39,371.88,13208.48,422.19,14779.1,472.5,16359.23
151,1,0,0,6,51.41,2775.71,107.51,4606.57,163.61,6457.94,219.7,8329.84,275.8,10222.25,331.9,12135.19
152,1,0,0,6,156.21,5751.96,192.03,6817.95,227.85,7892.5,263.66,8975.62,299.48,10067.29,335.3,11167.54
153,1,0,0,6,7.28,885.36,16.62,1147.67,25.97,1410.51,35.31,1673.89,44.66,1937.81,54.0,2202.28
154,1,0,0,6,10.18,919.8,18.94,1125.39,27.71,1331.41,36.47,1537.88,45.24,1744.79,54.0,1952.14
155,1,0,0,6,19.57,1178.18,26.46,1353.13,33.34,1528.57,40.23,1704.51,47.11,1880.95,54.0,2057.9
156,1,0,0,6,24.34,1318.9,30.27,1474.36,36.2,1630.31,42.14,1786.75,48.07,1943.67,54.0,2101.07
157,1,0,0,6,14.99,1123.86,22.79,1354.36,30.59,1586.12,38.4,1819.14,46.2,2053.41,54.0,2288.95
158,1,0,0,6,18.36,1157.23,25.49,1342.13,32.62,1527.33,39.74,1712.85,46.87,1898.69,54.0,2084.84
159,1,0,0,6,13.77,1112.38,20.02,1314.17,26.26,1516.04,32.51,1717.99,38.75,1920.01,45.0,2122.11
160,1,0,0,6,10.04,971.03,17.03,1182.41,24.02,1394.43,31.02,1607.1,38.01,1820.41,45.0,2034.36
161,1,0,0,6,41.9,1866.54,56.92,2257.65,71.94,2649.77,86.96,3042.91,101.98,3437.07,117.0,3832.25
162,1,0,0,6,1.83,0.0,3.46,0.0,5.1,0.0,6.73,0.0,8.37,0.0,10.0,0.0
163,1,0,0,6,3.8,0.0,5.04,0.0,6.28,0.0,7.52,0.0,8.76,0.0,10.0,0.0
164,1,0,0,6,2.08,0.0,3.66,0.0,5.25,0.0,6.83,0.0,8.42,0.0,10.0,0.0
165,1,0,0,6,4.6,882.36,12.88,1266.4,21.16,1651.53,29.44,2037.75,37.72,2425.05,46.0,2813.44
166,1,0,0,6,7.34,997.66,15.07,1343.87,22.8,1690.68,30.54,2038.08,38.27,2386.07,46.0,2734.65
167,1,0,0,6,9.75,0.0,17.0,0.0,24.25,0.0,31.5,0.0,38.75,0.0,46.0,0.0
168,1,0,0,6,7.55,967.23,15.24,1271.0,22.93,1575.48,30.62,1880.67,38.31,2186.57,46.0,2493.19
169,1,0,0,6,184.51,10319.4,231.61,12717.18,278.71,15157.86,325.8,17641.44,372.9,20167.91,420.0,22737.28
170,1,0,0,6,112.96,5492.28,172.37,7979.53,231.78,10499.31,291.18,13051.64,350.59,15636.5,410.0,18253.89
171,1,0,0,6,12.14,1211.62,19.31,1530.42,26.48,1849.5,33.66,2168.86,40.83,2488.5,48.0,2808.42
172,1,0,0,6,13.89,1268.52,20.71,1561.49,27.53,1854.96,34.36,2148.92,41.18,2443.36,48.0,2738.3
173,1,0,0,6,17.18,1330.6,23.34,1566.9,29.51,1803.68,35.67,2040.94,41.84,2278.69,48.0,2516.92
174,1,0,0,6,17.96,1431.61,23.77,1677.75,29.58,1924.21,35.38,2171.0,41.19,2418.11,47.0,2665.56
175,1,0,0,6,57.33,3163.58,128.26,6093.53,199.2,9112.33,270.13,12219.98,341.07,15416.48,412.0,18701.83
176,1,0,0,6,83.66,4573.84,112.93,5843.38,142.2,7125.97,171.46,8421.64,200.73,9730.37,230.0,11052.17
177,1,0,0,6,48.81,2941.86,82.45,4331.46,116.09,5726.06,149.72,7125.65,183.36,8530.24,217.0,9939.82
178,1,0,0,6,2.73,703.15,3.86,740.77,5.0,778.39,6.13,816.03,7.27,853.68,8.4,891.33
179,1,0,0,6,3.98,769.21,4.86,804.0,5.75,838.8,6.63,873.6,7.52,908.42,8.4,943.25
180,1,0,0,6,3.63,743.47,4.58,777.87,5.54,812.27,6.49,846.69,7.45,881.12,8.4,915.56
181,1,0,0,6,4.14,758.12,4.99,788.07,5.84,818.03,6.7,847.99,7.55,877.97,8.4,907.95
182,1,0,0,6,3.44,0.0,4.43,0.0,5.42,0.0,6.42,0.0,7.41,0.0,8.4,0.0
183,1,0,0,6,1.32,658.82,2.74,708.39,4.15,758.01,5.57,807.66,6.98,857.34,8.4,907.06
184,1,0,0,6,2.6,703.89,3.76,744.62,4.92,785.37,6.08,826.14,7.24,866.93,8.4,907.74
185,1,0,0,6,2.89,0.0,3.99,0.0,5.09,0.0,6.2,0.0,7.3,0.0,8.4,0.0
186,1,0,0,6,3.04,725.98,4.11,765.96,5.18,805.95,6.26,845.96,7.33,885.99,8.4,926.03
187,1,0,0,6,2.48,700.32,3.66,742.21,4.85,784.11,6.03,826.04,7.22,867.99,8.4,909.97
188,1,0,0,6,1.26,655.3,2.69,703.69,4.12,752.11,5.54,800.55,6.97,849.02,8.4,897.51
189,1,0,0,6,2.19,695.41,3.43,742.38,4.67,789.35,5.92,836.34,7.16,883.34,8.4,930.34
190,1,0,0,6,4.13,765.59,4.98,797.22,5.84,828.87,6.69,860.52,7.55,892.18,8.4,923.86
191,1,0,0,6,1.47,665.42,2.86,715.22,4.24,765.05,5.63,814.9,7.01,864.77,8.4,914.67
192,1,0,0,6,3.36,737.0,4.37,774.32,5.38,811.66,6.38,849.0,7.39,886.36,8.4,923.74
193,1,0,0,6,1.35,656.18,2.76,701.7,4.17,747.24,5.58,792.8,6.99,838.39,8.4,884.0
194,1,0,0,6,2.04,686.17,3.31,732.04,4.58,777.93,5.86,823.85,7.13,869.78,8.4,915.74
195,1,0,0,6,3.46,731.12,4.45,764.96,5.44,798.81,6.42,832.68,7.41,866.55,8.4,900.44
196,1,0,0,6,1.34,660.95,2.75,711.9,4.16,762.88,5.58,813.88,6.99,864.9,8.4,915.95
197,1,0,0,6,1.71,677.26,3.05,727.85,4.39,778.46,5.72,829.1,7.06,879.75,8.4,930.43
198,1,0,0,6,3.28,733.17,4.3,770.81,5.33,808.46,6.35,846.13,7.38,883.81,8.4,921.51
199,1,0,0,6,4.12,769.86,4.98,802.53,5.83,835.21,6.69,867.9,7.54,900.61,8.4,933.32
200,1,0,0,6,2.73,719.16,3.86,763.42,5.0,807.7,6.13,852.0,7.27,896.31,8.4,940.65
201,1,0,0,6,1.02,653.61,2.5,712.96,3.97,772.33,5.45,831.73,6.92,891.15,8.4,950.6
202,1,0,0,6,108.51,3789.03,170.81,5247.84,233.11,6711.92,295.4,8181.29,357.7,9655.93,420.0,11135.85
203,1,0,0,6,201.97,0.0,245.58,0.0,289.18,0.0,332.79,0.0,376.39,0.0,420.0,0.0
204,1,0,0,6,136.06,4477.6,187.05,5693.3,238.04,6912.32,289.02,8134.67,340.01,9360.35,391.0,10589.35
205,1,0,0,6,205.15,5588.33,321.12,7938.39,437.09,10347.89,553.06,12816.84,669.03,15345.23,785.0,17933.07
206,1,0,0,6,237.11,6573.86,301.69,8005.24,366.27,9464.98,430.84,10953.07,495.42,12469.53,560.0,14014.34
207,1,0,0,6,83.8,3517.83,105.04,4185.14,126.28,4857.0,147.52,5533.39,168.76,6214.31,190.0,6899.77
208,1,0,0,6,30.66,1801.71,57.33,2632.98,84.0,3476.07,110.66,4331.0,137.33,5197.75,164.0,6076.33
209,1,0,0,6,75.59,3091.24,93.27,3616.45,110.95,4146.71,128.64,4682.02,146.32,5222.39,164.0,5767.81
210,1,0,0,6,3.91,25.6,5.83,38.16,7.75,50.74,9.66,63.36,11.58,76.0,13.5,88.68
211,1,0,0,6,20.75,77.9,36.56,137.26,52.37,197.11,68.18,257.47,83.99,318.32,99.8,379.68
212,1,0,0,6,1.22,6.86,2.96,16.63,4.69,26.42,6.43,36.24,8.16,46.08,9.9,55.95
213,1,0,0,6,3.02,12.56,4.4,18.28,5.77,24.02,7.15,29.78,8.52,35.56,9.9,41.35
214,1,0,0,6,4.92,44.18,12.08,108.44,19.23,172.81,26.39,237.27,33.54,301.84,40.7,366.51
215,1,0,0,6,8.22,58.77,14.5,103.64,20.77,148.59,27.05,193.62,33.32,238.73,39.6,283.92
216,1,0,0,6,32.82,256.56,46.26,361.59,59.69,466.98,73.13,572.73,86.56,678.84,100.0,785.32
217,1,0,0,6,1.39,2114.87,3.11,2257.19,4.83,2399.56,6.56,2541.98,8.28,2684.47,10.0,2827.01
218,1,0,0,6,61.95,5569.64,163.16,9216.27,264.37,12907.36,365.58,16642.91,466.79,20422.92,568.0,24247.37
219,1,0,0,6,20.72,1764.92,40.18,2692.58,59.63,3620.97,79.09,4550.1,98.54,5479.96,118.0,6410.55
220,1,0,0,6,26.64,2191.08,45.71,3199.14,64.78,4209.54,83.86,5222.28,102.93,6237.35,122.0,7254.76
221,1,0,0,6,39.1,0.0,80.3,0.0,121.5,0.0,162.7,0.0,203.9,0.0,245.1,0.0
